State,Year,Year,Consumption
Chandigarh,2011,"Financial Year (Apr - Mar), 2011",1301.0
Delhi,2011,"Financial Year (Apr - Mar), 2011",23015.0
Haryana,2011,"Financial Year (Apr - Mar), 2011",27614.0
Himachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",6844.0
Jammu & Kashmir,2011,"Financial Year (Apr - Mar), 2011",4267.0
Punjab,2011,"Financial Year (Apr - Mar), 2011",33888.0
Rajasthan,2011,"Financial Year (Apr - Mar), 2011",37904.0
Uttar Pradesh,2011,"Financial Year (Apr - Mar), 2011",50592.0
Uttarakhand,2011,"Financial Year (Apr - Mar), 2011",8253.0
Chhattisgarh,2011,"Financial Year (Apr - Mar), 2011",13178.0
Gujarat,2011,"Financial Year (Apr - Mar), 2011",57654.0
Madhya Pradesh,2011,"Financial Year (Apr - Mar), 2011",28541.0
Maharashtra,2011,"Financial Year (Apr - Mar), 2011",96642.0
Daman & Diu,2011,"Financial Year (Apr - Mar), 2011",1771.0
Dadra & Nagar Haveli,2011,"Financial Year (Apr - Mar), 2011",4139.0
Goa,2011,"Financial Year (Apr - Mar), 2011",2973.0
Andhra Pradesh,2011,"Financial Year (Apr - Mar), 2011",70421.0
Telangana,2011,"Financial Year (Apr - Mar), 2011",
Karnataka,2011,"Financial Year (Apr - Mar), 2011",47456.0
Kerala,2011,"Financial Year (Apr - Mar), 2011",15993.0
Tamil Nadu,2011,"Financial Year (Apr - Mar), 2011",61897.0
Puducherry,2011,"Financial Year (Apr - Mar), 2011",2322.0
Lakshadweep,2011,"Financial Year (Apr - Mar), 2011",34.0
Bihar,2011,"Financial Year (Apr - Mar), 2011",6184.0
Jharkhand,2011,"Financial Year (Apr - Mar), 2011",15595.0
Odisha,2011,"Financial Year (Apr - Mar), 2011",13054.0
West Bengal,2011,"Financial Year (Apr - Mar), 2011",33903.0
Sikkim,2011,"Financial Year (Apr - Mar), 2011",371.0
Andaman & Nicobar Islands,2011,"Financial Year (Apr - Mar), 2011",199.0
Arunachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",436.0
Assam,2011,"Financial Year (Apr - Mar), 2011",3969.0
Manipur,2011,"Financial Year (Apr - Mar), 2011",325.0
Meghalaya,2011,"Financial Year (Apr - Mar), 2011",1075.0
Mizoram,2011,"Financial Year (Apr - Mar), 2011",252.0
Nagaland,2011,"Financial Year (Apr - Mar), 2011",317.0
Tripura,2011,"Financial Year (Apr - Mar), 2011",554.0
Chandigarh,2012,"Financial Year (Apr - Mar), 2012",1365.0
Delhi,2012,"Financial Year (Apr - Mar), 2012",23144.0
Haryana,2012,"Financial Year (Apr - Mar), 2012",26258.0
Himachal Pradesh,2012,"Financial Year (Apr - Mar), 2012",7358.0
Jammu & Kashmir,2012,"Financial Year (Apr - Mar), 2012",5163.0
Punjab,2012,"Financial Year (Apr - Mar), 2012",35825.0
Rajasthan,2012,"Financial Year (Apr - Mar), 2012",42160.0
Uttar Pradesh,2012,"Financial Year (Apr - Mar), 2012",55550.0
Uttarakhand,2012,"Financial Year (Apr - Mar), 2012",8574.0
Chhattisgarh,2012,"Financial Year (Apr - Mar), 2012",14115.0
Gujarat,2012,"Financial Year (Apr - Mar), 2012",63427.0
Madhya Pradesh,2012,"Financial Year (Apr - Mar), 2012",32936.0
Maharashtra,2012,"Financial Year (Apr - Mar), 2012",100285.0
Daman & Diu,2012,"Financial Year (Apr - Mar), 2012",1814.0
Dadra & Nagar Haveli,2012,"Financial Year (Apr - Mar), 2012",4595.0
Goa,2012,"Financial Year (Apr - Mar), 2012",2998.0
Andhra Pradesh,2012,"Financial Year (Apr - Mar), 2012",68439.0
Telangana,2012,"Financial Year (Apr - Mar), 2012",
Karnataka,2012,"Financial Year (Apr - Mar), 2012",51439.0
Kerala,2012,"Financial Year (Apr - Mar), 2012",16833.0
Tamil Nadu,2012,"Financial Year (Apr - Mar), 2012",62077.0
Puducherry,2012,"Financial Year (Apr - Mar), 2012",2492.0
Lakshadweep,2012,"Financial Year (Apr - Mar), 2012",38.0
Bihar,2012,"Financial Year (Apr - Mar), 2012",6721.0
Jharkhand,2012,"Financial Year (Apr - Mar), 2012",17124.0
Odisha,2012,"Financial Year (Apr - Mar), 2012",13552.0
West Bengal,2012,"Financial Year (Apr - Mar), 2012",36320.0
Sikkim,2012,"Financial Year (Apr - Mar), 2012",385.0
Andaman & Nicobar Islands,2012,"Financial Year (Apr - Mar), 2012",206.0
Arunachal Pradesh,2012,"Financial Year (Apr - Mar), 2012",471.0
Assam,2012,"Financial Year (Apr - Mar), 2012",4205.0
Manipur,2012,"Financial Year (Apr - Mar), 2012",379.0
Meghalaya,2012,"Financial Year (Apr - Mar), 2012",1259.0
Mizoram,2012,"Financial Year (Apr - Mar), 2012",287.0
Nagaland,2012,"Financial Year (Apr - Mar), 2012",328.0
Tripura,2012,"Financial Year (Apr - Mar), 2012",721.0
Chandigarh,2013,"Financial Year (Apr - Mar), 2013",1419.0
Delhi,2013,"Financial Year (Apr - Mar), 2013",23981.0
Haryana,2013,"Financial Year (Apr - Mar), 2013",29083.0
Himachal Pradesh,2013,"Financial Year (Apr - Mar), 2013",7649.0
Jammu & Kashmir,2013,"Financial Year (Apr - Mar), 2013",5754.0
Punjab,2013,"Financial Year (Apr - Mar), 2013",37557.0
Rajasthan,2013,"Financial Year (Apr - Mar), 2013",43151.0
Uttar Pradesh,2013,"Financial Year (Apr - Mar), 2013",59177.0
Uttarakhand,2013,"Financial Year (Apr - Mar), 2013",9597.0
Chhattisgarh,2013,"Financial Year (Apr - Mar), 2013",14791.0
Gujarat,2013,"Financial Year (Apr - Mar), 2013",66878.0
Madhya Pradesh,2013,"Financial Year (Apr - Mar), 2013",36770.0
Maharashtra,2013,"Financial Year (Apr - Mar), 2013",100842.0
Daman & Diu,2013,"Financial Year (Apr - Mar), 2013",1819.0
Dadra & Nagar Haveli,2013,"Financial Year (Apr - Mar), 2013",5190.0
Goa,2013,"Financial Year (Apr - Mar), 2013",3085.0
Andhra Pradesh,2013,"Financial Year (Apr - Mar), 2013",72919.0
Telangana,2013,"Financial Year (Apr - Mar), 2013",
Karnataka,2013,"Financial Year (Apr - Mar), 2013",53716.0
Kerala,2013,"Financial Year (Apr - Mar), 2013",18025.0
Tamil Nadu,2013,"Financial Year (Apr - Mar), 2013",71772.0
Puducherry,2013,"Financial Year (Apr - Mar), 2013",2532.0
Lakshadweep,2013,"Financial Year (Apr - Mar), 2013",41.0
Bihar,2013,"Financial Year (Apr - Mar), 2013",7980.0
Jharkhand,2013,"Financial Year (Apr - Mar), 2013",18175.0
Odisha,2013,"Financial Year (Apr - Mar), 2013",14411.0
West Bengal,2013,"Financial Year (Apr - Mar), 2013",36592.0
Sikkim,2013,"Financial Year (Apr - Mar), 2013",405.0
Andaman & Nicobar Islands,2013,"Financial Year (Apr - Mar), 2013",216.0
Arunachal Pradesh,2013,"Financial Year (Apr - Mar), 2013",481.0
Assam,2013,"Financial Year (Apr - Mar), 2013",4763.0
Manipur,2013,"Financial Year (Apr - Mar), 2013",398.0
Meghalaya,2013,"Financial Year (Apr - Mar), 2013",1322.0
Mizoram,2013,"Financial Year (Apr - Mar), 2013",303.0
Nagaland,2013,"Financial Year (Apr - Mar), 2013",395.0
Tripura,2013,"Financial Year (Apr - Mar), 2013",722.0
Chandigarh,2014,"Financial Year (Apr - Mar), 2014",1472.0
Delhi,2014,"Financial Year (Apr - Mar), 2014",24775.0
Haryana,2014,"Financial Year (Apr - Mar), 2014",32197.0
Himachal Pradesh,2014,"Financial Year (Apr - Mar), 2014",7842.0
Jammu & Kashmir,2014,"Financial Year (Apr - Mar), 2014",6372.0
Punjab,2014,"Financial Year (Apr - Mar), 2014",39384.0
Rajasthan,2014,"Financial Year (Apr - Mar), 2014",49920.0
Uttar Pradesh,2014,"Financial Year (Apr - Mar), 2014",64707.0
Uttarakhand,2014,"Financial Year (Apr - Mar), 2014",9980.0
Chhattisgarh,2014,"Financial Year (Apr - Mar), 2014",17102.0
Gujarat,2014,"Financial Year (Apr - Mar), 2014",73890.0
Madhya Pradesh,2014,"Financial Year (Apr - Mar), 2014",41757.0
Maharashtra,2014,"Financial Year (Apr - Mar), 2014",108496.0
Daman & Diu,2014,"Financial Year (Apr - Mar), 2014",1595.0
Dadra & Nagar Haveli,2014,"Financial Year (Apr - Mar), 2014",5164.0
Goa,2014,"Financial Year (Apr - Mar), 2014",3151.0
Andhra Pradesh,2014,"Financial Year (Apr - Mar), 2014",41914.0
Telangana,2014,"Financial Year (Apr - Mar), 2014",39639.0
Karnataka,2014,"Financial Year (Apr - Mar), 2014",55166.0
Kerala,2014,"Financial Year (Apr - Mar), 2014",18786.0
Tamil Nadu,2014,"Financial Year (Apr - Mar), 2014",77618.0
Puducherry,2014,"Financial Year (Apr - Mar), 2014",2441.0
Lakshadweep,2014,"Financial Year (Apr - Mar), 2014",45.0
Bihar,2014,"Financial Year (Apr - Mar), 2014",9807.0
Jharkhand,2014,"Financial Year (Apr - Mar), 2014",16533.0
Odisha,2014,"Financial Year (Apr - Mar), 2014",15440.0
West Bengal,2014,"Financial Year (Apr - Mar), 2014",39059.0
Sikkim,2014,"Financial Year (Apr - Mar), 2014",405.0
Andaman & Nicobar Islands,2014,"Financial Year (Apr - Mar), 2014",229.0
Arunachal Pradesh,2014,"Financial Year (Apr - Mar), 2014",543.0
Assam,2014,"Financial Year (Apr - Mar), 2014",5484.0
Manipur,2014,"Financial Year (Apr - Mar), 2014",465.0
Meghalaya,2014,"Financial Year (Apr - Mar), 2014",1233.0
Mizoram,2014,"Financial Year (Apr - Mar), 2014",327.0
Nagaland,2014,"Financial Year (Apr - Mar), 2014",529.0
Tripura,2014,"Financial Year (Apr - Mar), 2014",786.0
Chandigarh,2015,"Financial Year (Apr - Mar), 2015",1497.0
Delhi,2015,"Financial Year (Apr - Mar), 2015",25658.0
Haryana,2015,"Financial Year (Apr - Mar), 2015",35092.0
Himachal Pradesh,2015,"Financial Year (Apr - Mar), 2015",7958.0
Jammu & Kashmir,2015,"Financial Year (Apr - Mar), 2015",7144.0
Punjab,2015,"Financial Year (Apr - Mar), 2015",40843.0
Rajasthan,2015,"Financial Year (Apr - Mar), 2015",50359.0
Uttar Pradesh,2015,"Financial Year (Apr - Mar), 2015",70967.0
Uttarakhand,2015,"Financial Year (Apr - Mar), 2015",10298.0
Chhattisgarh,2015,"Financial Year (Apr - Mar), 2015",18887.0
Gujarat,2015,"Financial Year (Apr - Mar), 2015",77028.0
Madhya Pradesh,2015,"Financial Year (Apr - Mar), 2015",46384.0
Maharashtra,2015,"Financial Year (Apr - Mar), 2015",115356.0
Daman & Diu,2015,"Financial Year (Apr - Mar), 2015",1692.0
Dadra & Nagar Haveli,2015,"Financial Year (Apr - Mar), 2015",5548.0
Goa,2015,"Financial Year (Apr - Mar), 2015",3391.0
Andhra Pradesh,2015,"Financial Year (Apr - Mar), 2015",44353.0
Telangana,2015,"Financial Year (Apr - Mar), 2015",41289.0
Karnataka,2015,"Financial Year (Apr - Mar), 2015",57223.0
Kerala,2015,"Financial Year (Apr - Mar), 2015",19829.0
Tamil Nadu,2015,"Financial Year (Apr - Mar), 2015",80083.0
Puducherry,2015,"Financial Year (Apr - Mar), 2015",2468.0
Lakshadweep,2015,"Financial Year (Apr - Mar), 2015",46.0
Bihar,2015,"Financial Year (Apr - Mar), 2015",13250.0
Jharkhand,2015,"Financial Year (Apr - Mar), 2015",17542.0
Odisha,2015,"Financial Year (Apr - Mar), 2015",16053.0
West Bengal,2015,"Financial Year (Apr - Mar), 2015",42497.0
Sikkim,2015,"Financial Year (Apr - Mar), 2015",354.0
Andaman & Nicobar Islands,2015,"Financial Year (Apr - Mar), 2015",242.0
Arunachal Pradesh,2015,"Financial Year (Apr - Mar), 2015",375.0
Assam,2015,"Financial Year (Apr - Mar), 2015",6199.0
Manipur,2015,"Financial Year (Apr - Mar), 2015",475.0
Meghalaya,2015,"Financial Year (Apr - Mar), 2015",1283.0
Mizoram,2015,"Financial Year (Apr - Mar), 2015",339.0
Nagaland,2015,"Financial Year (Apr - Mar), 2015",549.0
Tripura,2015,"Financial Year (Apr - Mar), 2015",813.0
Chandigarh,2016,"Financial Year (Apr - Mar), 2016",1589.0
Delhi,2016,"Financial Year (Apr - Mar), 2016",26604.0
Haryana,2016,"Financial Year (Apr - Mar), 2016",34501.0
Himachal Pradesh,2016,"Financial Year (Apr - Mar), 2016",7974.0
Jammu & Kashmir,2016,"Financial Year (Apr - Mar), 2016",7902.0
Punjab,2016,"Financial Year (Apr - Mar), 2016",44050.0
Rajasthan,2016,"Financial Year (Apr - Mar), 2016",51027.0
Uttar Pradesh,2016,"Financial Year (Apr - Mar), 2016",81068.0
Uttarakhand,2016,"Financial Year (Apr - Mar), 2016",11162.0
Chhattisgarh,2016,"Financial Year (Apr - Mar), 2016",19159.0
Gujarat,2016,"Financial Year (Apr - Mar), 2016",85556.0
Madhya Pradesh,2016,"Financial Year (Apr - Mar), 2016",45681.0
Maharashtra,2016,"Financial Year (Apr - Mar), 2016",121051.0
Daman & Diu,2016,"Financial Year (Apr - Mar), 2016",1737.0
Dadra & Nagar Haveli,2016,"Financial Year (Apr - Mar), 2016",5737.0
Goa,2016,"Financial Year (Apr - Mar), 2016",3475.0
Andhra Pradesh,2016,"Financial Year (Apr - Mar), 2016",47761.0
Telangana,2016,"Financial Year (Apr - Mar), 2016",44446.0
Karnataka,2016,"Financial Year (Apr - Mar), 2016",58152.0
Kerala,2016,"Financial Year (Apr - Mar), 2016",20218.0
Tamil Nadu,2016,"Financial Year (Apr - Mar), 2016",83936.0
Puducherry,2016,"Financial Year (Apr - Mar), 2016",2556.0
Lakshadweep,2016,"Financial Year (Apr - Mar), 2016",48.0
Bihar,2016,"Financial Year (Apr - Mar), 2016",17251.0
Jharkhand,2016,"Financial Year (Apr - Mar), 2016",19549.0
Odisha,2016,"Financial Year (Apr - Mar), 2016",16988.0
West Bengal,2016,"Financial Year (Apr - Mar), 2016",43946.0
Sikkim,2016,"Financial Year (Apr - Mar), 2016",437.0
Andaman & Nicobar Islands,2016,"Financial Year (Apr - Mar), 2016",266.0
Arunachal Pradesh,2016,"Financial Year (Apr - Mar), 2016",371.0
Assam,2016,"Financial Year (Apr - Mar), 2016",6525.0
Manipur,2016,"Financial Year (Apr - Mar), 2016",512.0
Meghalaya,2016,"Financial Year (Apr - Mar), 2016",972.0
Mizoram,2016,"Financial Year (Apr - Mar), 2016",354.0
Nagaland,2016,"Financial Year (Apr - Mar), 2016",635.0
Tripura,2016,"Financial Year (Apr - Mar), 2016",895.0
Chandigarh,2017,"Financial Year (Apr - Mar), 2017",1574.0
Delhi,2017,"Financial Year (Apr - Mar), 2017",28488.0
Haryana,2017,"Financial Year (Apr - Mar), 2017",38215.0
Himachal Pradesh,2017,"Financial Year (Apr - Mar), 2017",8405.0
Jammu & Kashmir,2017,"Financial Year (Apr - Mar), 2017",8395.0
Punjab,2017,"Financial Year (Apr - Mar), 2017",47027.0
Rajasthan,2017,"Financial Year (Apr - Mar), 2017",53618.0
Uttar Pradesh,2017,"Financial Year (Apr - Mar), 2017",90395.0
Uttarakhand,2017,"Financial Year (Apr - Mar), 2017",11210.0
Chhattisgarh,2017,"Financial Year (Apr - Mar), 2017",20363.0
Gujarat,2017,"Financial Year (Apr - Mar), 2017",90719.0
Madhya Pradesh,2017,"Financial Year (Apr - Mar), 2017",52523.0
Maharashtra,2017,"Financial Year (Apr - Mar), 2017",124921.0
Daman & Diu,2017,"Financial Year (Apr - Mar), 2017",2377.0
Dadra & Nagar Haveli,2017,"Financial Year (Apr - Mar), 2017",5672.0
Goa,2017,"Financial Year (Apr - Mar), 2017",3618.0
Andhra Pradesh,2017,"Financial Year (Apr - Mar), 2017",51001.0
Telangana,2017,"Financial Year (Apr - Mar), 2017",51198.0
Karnataka,2017,"Financial Year (Apr - Mar), 2017",59236.0
Kerala,2017,"Financial Year (Apr - Mar), 2017",21354.0
Tamil Nadu,2017,"Financial Year (Apr - Mar), 2017",86654.0
Puducherry,2017,"Financial Year (Apr - Mar), 2017",2540.0
Lakshadweep,2017,"Financial Year (Apr - Mar), 2017",49.0
Bihar,2017,"Financial Year (Apr - Mar), 2017",18713.0
Jharkhand,2017,"Financial Year (Apr - Mar), 2017",19950.0
Odisha,2017,"Financial Year (Apr - Mar), 2017",17714.0
West Bengal,2017,"Financial Year (Apr - Mar), 2017",45478.0
Sikkim,2017,"Financial Year (Apr - Mar), 2017",344.0
Andaman & Nicobar Islands,2017,"Financial Year (Apr - Mar), 2017",266.0
Arunachal Pradesh,2017,"Financial Year (Apr - Mar), 2017",437.0
Assam,2017,"Financial Year (Apr - Mar), 2017",7064.0
Manipur,2017,"Financial Year (Apr - Mar), 2017",564.0
Meghalaya,2017,"Financial Year (Apr - Mar), 2017",1064.0
Mizoram,2017,"Financial Year (Apr - Mar), 2017",396.0
Nagaland,2017,"Financial Year (Apr - Mar), 2017",664.0
Tripura,2017,"Financial Year (Apr - Mar), 2017",928.0
Chandigarh,2018,"Financial Year (Apr - Mar), 2018",1535.0
Delhi,2018,"Financial Year (Apr - Mar), 2018",29169.0
Haryana,2018,"Financial Year (Apr - Mar), 2018",41017.0
Himachal Pradesh,2018,"Financial Year (Apr - Mar), 2018",9041.0
Jammu & Kashmir,2018,"Financial Year (Apr - Mar), 2018",9633.0
Punjab,2018,"Financial Year (Apr - Mar), 2018",50120.0
Rajasthan,2018,"Financial Year (Apr - Mar), 2018",60151.0
Uttar Pradesh,2018,"Financial Year (Apr - Mar), 2018",91355.0
Uttarakhand,2018,"Financial Year (Apr - Mar), 2018",11543.0
Chhattisgarh,2018,"Financial Year (Apr - Mar), 2018",22210.0
Gujarat,2018,"Financial Year (Apr - Mar), 2018",95970.0
Madhya Pradesh,2018,"Financial Year (Apr - Mar), 2018",56972.0
Maharashtra,2018,"Financial Year (Apr - Mar), 2018",132619.0
Daman & Diu,2018,"Financial Year (Apr - Mar), 2018",2431.0
Dadra & Nagar Haveli,2018,"Financial Year (Apr - Mar), 2018",6066.0
Goa,2018,"Financial Year (Apr - Mar), 2018",3787.0
Andhra Pradesh,2018,"Financial Year (Apr - Mar), 2018",55407.0
Telangana,2018,"Financial Year (Apr - Mar), 2018",58366.0
Karnataka,2018,"Financial Year (Apr - Mar), 2018",62405.0
Kerala,2018,"Financial Year (Apr - Mar), 2018",21414.0
Tamil Nadu,2018,"Financial Year (Apr - Mar), 2018",91788.0
Puducherry,2018,"Financial Year (Apr - Mar), 2018",2654.0
Lakshadweep,2018,"Financial Year (Apr - Mar), 2018",49.0
Bihar,2018,"Financial Year (Apr - Mar), 2018",20856.0
Jharkhand,2018,"Financial Year (Apr - Mar), 2018",21184.0
Odisha,2018,"Financial Year (Apr - Mar), 2018",19373.0
West Bengal,2018,"Financial Year (Apr - Mar), 2018",48290.0
Sikkim,2018,"Financial Year (Apr - Mar), 2018",381.0
Andaman & Nicobar Islands,2018,"Financial Year (Apr - Mar), 2018",255.0
Arunachal Pradesh,2018,"Financial Year (Apr - Mar), 2018",447.0
Assam,2018,"Financial Year (Apr - Mar), 2018",7268.0
Manipur,2018,"Financial Year (Apr - Mar), 2018",613.0
Meghalaya,2018,"Financial Year (Apr - Mar), 2018",1105.0
Mizoram,2018,"Financial Year (Apr - Mar), 2018",408.0
Nagaland,2018,"Financial Year (Apr - Mar), 2018",679.0
Tripura,2018,"Financial Year (Apr - Mar), 2018",956.0
Chandigarh,2019,"Financial Year (Apr - Mar), 2019",1604.0
Delhi,2019,"Financial Year (Apr - Mar), 2019",29812.0
Haryana,2019,"Financial Year (Apr - Mar), 2019",43382.0
Himachal Pradesh,2019,"Financial Year (Apr - Mar), 2019",9124.0
Jammu & Kashmir,2019,"Financial Year (Apr - Mar), 2019",10623.0
Punjab,2019,"Financial Year (Apr - Mar), 2019",49168.0
Rajasthan,2019,"Financial Year (Apr - Mar), 2019",61942.0
Uttar Pradesh,2019,"Financial Year (Apr - Mar), 2019",94932.0
Uttarakhand,2019,"Financial Year (Apr - Mar), 2019",12021.0
Chhattisgarh,2019,"Financial Year (Apr - Mar), 2019",22793.0
Gujarat,2019,"Financial Year (Apr - Mar), 2019",92245.0
Madhya Pradesh,2019,"Financial Year (Apr - Mar), 2019",58628.0
Maharashtra,2019,"Financial Year (Apr - Mar), 2019",125645.0
Daman & Diu,2019,"Financial Year (Apr - Mar), 2019",2496.0
Dadra & Nagar Haveli,2019,"Financial Year (Apr - Mar), 2019",6288.0
Goa,2019,"Financial Year (Apr - Mar), 2019",4104.0
Andhra Pradesh,2019,"Financial Year (Apr - Mar), 2019",57119.0
Telangana,2019,"Financial Year (Apr - Mar), 2019",59365.0
Karnataka,2019,"Financial Year (Apr - Mar), 2019",61131.0
Kerala,2019,"Financial Year (Apr - Mar), 2019",23149.0
Tamil Nadu,2019,"Financial Year (Apr - Mar), 2019",95919.0
Puducherry,2019,"Financial Year (Apr - Mar), 2019",2714.0
Lakshadweep,2019,"Financial Year (Apr - Mar), 2019",48.0
Bihar,2019,"Financial Year (Apr - Mar), 2019",22709.0
Jharkhand,2019,"Financial Year (Apr - Mar), 2019",21997.0
Odisha,2019,"Financial Year (Apr - Mar), 2019",20716.0
West Bengal,2019,"Financial Year (Apr - Mar), 2019",50482.0
Sikkim,2019,"Financial Year (Apr - Mar), 2019",411.0
Andaman & Nicobar Islands,2019,"Financial Year (Apr - Mar), 2019",269.0
Arunachal Pradesh,2019,"Financial Year (Apr - Mar), 2019",419.0
Assam,2019,"Financial Year (Apr - Mar), 2019",7109.0
Manipur,2019,"Financial Year (Apr - Mar), 2019",631.0
Meghalaya,2019,"Financial Year (Apr - Mar), 2019",1259.0
Mizoram,2019,"Financial Year (Apr - Mar), 2019",486.0
Nagaland,2019,"Financial Year (Apr - Mar), 2019",693.0
Tripura,2019,"Financial Year (Apr - Mar), 2019",914.0
